Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SCOLO vars function body
Rule 2     vars -> VAR type vars_1 SCOLO vars
Rule 3     vars -> empty
Rule 4     vars_1 -> ID
Rule 5     vars_1 -> ID COMA ID
Rule 6     function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function
Rule 7     function -> empty
Rule 8     function_t -> VOID
Rule 9     function_t -> t_number
Rule 10    function_t -> t_string
Rule 11    function_t -> t_bool
Rule 12    function_t -> t_graph
Rule 13    function_v -> function_v1
Rule 14    function_v -> empty
Rule 15    function_v1 -> type ID COMA
Rule 16    function_v1 -> type ID COMA function_v1
Rule 17    body -> MAIN LPAREN RPAREN LBRACK vars statutes RBRACK
Rule 18    type -> t_number
Rule 19    type -> t_string
Rule 20    type -> t_bool
Rule 21    type -> t_graph
Rule 22    type -> t_array
Rule 23    t_number -> INT
Rule 24    t_number -> FLOAT
Rule 25    t_string -> STRING
Rule 26    t_string -> CHAR
Rule 27    t_bool -> BOOL
Rule 28    t_graph -> NODE
Rule 29    t_graph -> ARC
Rule 30    t_graph -> UNDIRECTED
Rule 31    t_graph -> DIRECTED
Rule 32    t_array -> t_array_1 LCORCH CTE_INT RCORCH t_array_2
Rule 33    t_array_1 -> t_number
Rule 34    t_array_1 -> t_string
Rule 35    t_array_1 -> t_bool
Rule 36    t_array_1 -> t_graph
Rule 37    t_array_2 -> LCORCH CTE_INT RCORCH t_array_2
Rule 38    t_array_2 -> empty
Rule 39    statutes -> statutes_1 statutes
Rule 40    statutes -> empty
Rule 41    statutes_1 -> assignation
Rule 42    statutes_1 -> writing
Rule 43    statutes_1 -> condition
Rule 44    statutes_1 -> cycle
Rule 45    assignation -> ID EQL expression
Rule 46    writing -> PRINT LPAREN writing_1 RPAREN SCOLO
Rule 47    writing_1 -> expression
Rule 48    writing_1 -> CTE_STRING
Rule 49    writing_1 -> writing_2
Rule 50    writing_2 -> expression SUMA writing_1
Rule 51    writing_2 -> CTE_STRING SUMA writing_1
Rule 52    condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
Rule 53    condition_1 -> ELSE LBRACK expression RBRACK
Rule 54    condition_1 -> empty
Rule 55    cycle -> c_while
Rule 56    cycle -> c_do
Rule 57    cycle -> c_for
Rule 58    cycle -> c_forin
Rule 59    c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
Rule 60    c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
