Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID np_var_a1 SCOLO np_var_a2 vars function body
Rule 2     vars -> VAR type vars_1 SCOLO vars
Rule 3     vars -> empty
Rule 4     vars_1 -> ID np_var_2 vars_2
Rule 5     vars_1 -> ID np_var_2 vars_2 COMA vars_1
Rule 6     vars_2 -> array_declare
Rule 7     vars_2 -> empty
Rule 8     function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK function
Rule 9     function -> empty
Rule 10    function_t -> VOID np_var_1
Rule 11    function_t -> t_number
Rule 12    function_t -> t_string
Rule 13    function_t -> t_bool
Rule 14    function_t -> t_graph
Rule 15    function_v -> function_v1
Rule 16    function_v -> empty
Rule 17    function_v1 -> type np_var_b4 ID np_var_b5
Rule 18    function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1
Rule 19    function_v1 -> type np_var_b4 ID np_var_b5 array_declare
Rule 20    function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1
Rule 21    body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK debug np_var_c3
Rule 22    type -> t_number
Rule 23    type -> t_string
Rule 24    type -> t_bool
Rule 25    type -> t_graph
Rule 26    t_number -> INT np_var_1
Rule 27    t_number -> FLOAT np_var_1
Rule 28    t_string -> STRING np_var_1
Rule 29    t_string -> CHAR np_var_1
Rule 30    t_bool -> BOOL np_var_1
Rule 31    t_graph -> NODE np_var_1
Rule 32    t_graph -> ARC np_var_1
Rule 33    t_graph -> UNDIRECTED np_var_1
Rule 34    t_graph -> DIRECTED np_var_1
Rule 35    array_declare -> LCORCH CTE_INT RCORCH array_declare_1
Rule 36    array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1
Rule 37    array_declare_1 -> empty
Rule 38    statutes -> statutes_1 statutes
Rule 39    statutes -> empty
Rule 40    statutes_1 -> assignation
Rule 41    statutes_1 -> writing
Rule 42    statutes_1 -> condition
Rule 43    statutes_1 -> cycle
Rule 44    statutes_1 -> function_call
Rule 45    assignation -> ID EQL expression SCOLO
Rule 46    writing -> PRINT LPAREN writing_1 RPAREN SCOLO
Rule 47    writing_1 -> expression
Rule 48    writing_1 -> CTE_STRING
Rule 49    writing_1 -> writing_2
Rule 50    writing_2 -> expression SUMA writing_1
Rule 51    writing_2 -> CTE_STRING SUMA writing_1
Rule 52    condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1
Rule 53    condition_1 -> ELSE LBRACK statutes RBRACK
Rule 54    condition_1 -> empty
Rule 55    cycle -> c_while
Rule 56    cycle -> c_do
Rule 57    cycle -> c_for
Rule 58    cycle -> c_forin
Rule 59    c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
Rule 60    c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO
Rule 61    c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
Rule 62    c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK
Rule 63    function_call -> ID LPAREN function_call_1 RPAREN SCOLO
Rule 64    function_call_1 -> function_call_2
Rule 65    function_call_1 -> empty
Rule 66    function_call_2 -> expression
Rule 67    function_call_2 -> ID
Rule 68    function_call_2 -> expression SCOLO function_call_2
Rule 69    function_call_2 -> ID SCOLO function_call_2
Rule 70    expression -> exp_lv1
Rule 71    expression -> exp_lv1 AND expression
Rule 72    expression -> exp_lv1 OR expression
Rule 73    exp_lv1 -> exp_lv2 exp_lv1_1
