Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID np_var_a1 SCOLO np_var_a2 vars np_goto_main function body
Rule 2     vars -> VAR type vars_1 SCOLO vars
Rule 3     vars -> empty
Rule 4     vars_1 -> ID np_var_2 vars_2
Rule 5     vars_1 -> ID np_var_2 vars_2 COMA vars_1
Rule 6     vars_2 -> array_declare
Rule 7     vars_2 -> empty
Rule 8     function -> function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
Rule 9     function -> empty
Rule 10    function_t -> VOID np_var_1
Rule 11    function_t -> t_number
Rule 12    function_t -> t_string
Rule 13    function_t -> t_bool
Rule 14    function_t -> t_graph
Rule 15    function_v -> function_v1
Rule 16    function_v -> empty
Rule 17    function_v1 -> type np_var_b4 ID np_var_b5
Rule 18    function_v1 -> type np_var_b4 ID np_var_b5 COMA function_v1
Rule 19    function_v1 -> type np_var_b4 ID np_var_b5 array_declare
Rule 20    function_v1 -> type np_var_b4 ID np_var_b5 array_declare COMA function_v1
Rule 21    body -> MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK np_eof debug np_var_c3
Rule 22    type -> t_number
Rule 23    type -> t_string
Rule 24    type -> t_bool
Rule 25    type -> t_graph
Rule 26    t_number -> INT np_var_1
Rule 27    t_number -> FLOAT np_var_1
Rule 28    t_string -> STRING np_var_1
Rule 29    t_string -> CHAR np_var_1
Rule 30    t_bool -> BOOL np_var_1
Rule 31    t_graph -> NODE np_var_1
Rule 32    t_graph -> ARC np_var_1
Rule 33    t_graph -> UNDIRECTED np_var_1
Rule 34    t_graph -> DIRECTED np_var_1
Rule 35    array_declare -> LCORCH CTE_INT RCORCH array_declare_1
Rule 36    array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1
Rule 37    array_declare_1 -> empty
Rule 38    statutes -> statutes_1 statutes
Rule 39    statutes -> empty
Rule 40    statutes_1 -> assignation
Rule 41    statutes_1 -> writing
Rule 42    statutes_1 -> condition
Rule 43    statutes_1 -> cycle
Rule 44    statutes_1 -> function_call
Rule 45    assignation -> ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
Rule 46    writing -> PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
Rule 47    writing_1 -> expression
Rule 48    writing_1 -> CTE_STRING np_quad_a1_str
Rule 49    writing_1 -> writing_2
Rule 50    writing_2 -> expression SUMA np_quad_b writing_1 np_quad_c2
Rule 51    writing_2 -> CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2
Rule 52    condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
Rule 53    condition_1 -> ELSE np_statutes_a2 LBRACK statutes RBRACK
Rule 54    condition_1 -> empty
Rule 55    cycle -> c_while
Rule 56    cycle -> c_do
Rule 57    cycle -> c_for
Rule 58    cycle -> c_forin
Rule 59    c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
Rule 60    c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
Rule 61    c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
Rule 62    c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK
Rule 63    function_call -> ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO
Rule 64    function_call_1 -> empty
Rule 65    function_call_1 -> function_call_2
Rule 66    function_call_2 -> expression np_param
Rule 67    function_call_2 -> ID np_param
Rule 68    function_call_2 -> expression np_param COMA function_call_2
Rule 69    function_call_2 -> ID np_param COMA function_call_2
Rule 70    expression -> exp_lv1
Rule 71    expression -> exp_lv1 AND np_quad_b expression np_quad_c0
Rule 72    expression -> exp_lv1 OR np_quad_b expression np_quad_c0
Rule 73    exp_lv1 -> exp_lv2 exp_lv1_1
Rule 74    exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1
Rule 75    exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1
Rule 76    exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1
Rule 77    exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1
Rule 78    exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1
Rule 79    exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1
Rule 80    exp_lv1_1 -> empty
Rule 81    exp_lv2 -> exp_lv3
Rule 82    exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
Rule 83    exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
Rule 84    exp_lv3 -> exp_lv4
Rule 85    exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
Rule 86    exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
Rule 87    exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
Rule 88    exp_lv4 -> exp_lv5
Rule 89    exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4
Rule 90    exp_lv5 -> RPAREN expression LPAREN
Rule 91    exp_lv5 -> var_cte
Rule 92    exp_lv5 -> method
Rule 93    exp_lv5 -> ID np_quad_a2
Rule 94    exp_lv5 -> ID np_quad_a2 array_access
Rule 95    array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2
Rule 96    arrary_access_1 -> CTE_INT
Rule 97    arrary_access_1 -> ID
Rule 98    arrary_access_2 -> LCORCH arrary_access_1 RCORCH arrary_access_2
Rule 99    arrary_access_2 -> empty
Rule 100   var_cte -> CTE_INT np_quad_a1_int
Rule 101   var_cte -> CTE_FLO np_quad_a1_flt
Rule 102   var_cte -> CTE_BOO np_quad_a1_bol
