Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SCOLO vars function body
Rule 2     vars -> VAR type vars_1 SCOLO vars
Rule 3     vars -> empty
Rule 4     vars_1 -> ID vars_2
Rule 5     vars_1 -> ID vars_2 COMA vars_1
Rule 6     vars_2 -> array_declare
Rule 7     vars_2 -> empty
Rule 8     function -> function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function
Rule 9     function -> empty
Rule 10    function_t -> VOID
Rule 11    function_t -> t_number
Rule 12    function_t -> t_string
Rule 13    function_t -> t_bool
Rule 14    function_t -> t_graph
Rule 15    function_v -> function_v1
Rule 16    function_v -> empty
Rule 17    function_v1 -> type ID
Rule 18    function_v1 -> type ID COMA function_v1
Rule 19    function_v1 -> type ID array_declare
Rule 20    function_v1 -> type ID array_declare COMA function_v1
Rule 21    body -> MAIN LPAREN RPAREN LBRACK vars statutes RBRACK
Rule 22    type -> t_number
Rule 23    type -> t_string
Rule 24    type -> t_bool
Rule 25    type -> t_graph
Rule 26    t_number -> INT
Rule 27    t_number -> FLOAT
Rule 28    t_string -> STRING
Rule 29    t_string -> CHAR
Rule 30    t_bool -> BOOL
Rule 31    t_graph -> NODE
Rule 32    t_graph -> ARC
Rule 33    t_graph -> UNDIRECTED
Rule 34    t_graph -> DIRECTED
Rule 35    array_declare -> LCORCH CTE_INT RCORCH array_declare_1
Rule 36    array_declare_1 -> LCORCH CTE_INT RCORCH array_declare_1
Rule 37    array_declare_1 -> empty
Rule 38    statutes -> statutes_1 statutes
Rule 39    statutes -> empty
Rule 40    statutes_1 -> assignation
Rule 41    statutes_1 -> writing
Rule 42    statutes_1 -> condition
Rule 43    statutes_1 -> cycle
Rule 44    statutes_1 -> function_call
Rule 45    assignation -> ID EQL expression
Rule 46    writing -> PRINT LPAREN writing_1 RPAREN SCOLO
Rule 47    writing_1 -> expression
Rule 48    writing_1 -> CTE_STRING
Rule 49    writing_1 -> writing_2
Rule 50    writing_2 -> expression SUMA writing_1
Rule 51    writing_2 -> CTE_STRING SUMA writing_1
Rule 52    condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
Rule 53    condition_1 -> ELSE LBRACK expression RBRACK
Rule 54    condition_1 -> empty
Rule 55    cycle -> c_while
Rule 56    cycle -> c_do
Rule 57    cycle -> c_for
Rule 58    cycle -> c_forin
Rule 59    c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
Rule 60    c_do -> DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
